-- Merging decision tree log ---
manifest
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f274da9bc101fd6414595930859bfb7b\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7348f8880a624cb6def24b86aacfc877\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5581a6f78a81b06198da69a5e97d7a39\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pflores.000\.gradle\caches\transforms-4\66b36622a6cd8fe6898b857751a2cd1d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.codepath.libraries:asynchttpclient:2.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\e2beaa5b3c09703cb4cba4192ff97ff4\transformed\asynchttpclient-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\45829b920e49ec386aff2a69fe9fb529\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\a9dcb05e6943b5ab425be56bcc348a4d\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6898872eb4c5597d8185b37f2f222d66\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\35d0926b228d332a2a5b2206514350c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7051cdf9dba53840df90dfddf27bc376\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\10848410436a38cf5debc9fe7729be7c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\68555d083fde651339fd32f87e6bc03e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\1594313dba64f1948cf974cfe6479eeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eed02f43e7a99474e47f863c4659a754\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\ae5d1141b1e1cd3ac66c81586f2a74c4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
